[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postPlayer, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postPlayer, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postPlayer, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postPlayer, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postPlayer, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postPlayer, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postTournament, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postTournament, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postTournament, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postTournament, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postTournament, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postTournament, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, deletePlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deletePlayer, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, deleteTournament, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer, deletePlayer]
